character_notion_id,surname,faction,gender,property,position,historical,name,description_short,description_full
1,Putin,Russia,Male,,official,,Vladimir,"Russia's enigmatic leader, with a poker face ","that could make a mime jealous and a knack for keeping the world guessing. Love him or scratch your head in confusion, one thing's for sure: he's a master of political intrigue and a source of endless memes."
2,Zelensky,Ukraine,Male,corrupted,official,,Vladimir,,
3,Shoigu,Russia,Male,,military,,Sergei,,
5,Mishustin,Russia,Male,,official,,Mikhail,,
6,Medvedev,Russia,Male,,official,,Dmitry,,
7,Bortnikov,Russia,Male,,official,,Alexander,,
8,Matviyenko,Russia,Female,,official,,Valentina,,
9,Lavrov,Russia,Male,,official,,Sergey,,
11,Manturov,Russia,Male,,official,,Denis,,
12,Kadyrov,Russia,Male,,official,,Ramzan,,
16,Govorukhin,Russia,Male,,public speaker,,Stanislav,,
21,Tinkov,Russia,Male,,oligarch,,Oleg,,
22,Usmanov,Russia,Male,,oligarch,,Alisher,,
23,Deripaska,Russia,Male,,oligarch,,Oleg,"A Russian billionaire, the dark wizard"," behind the scenes of RusAl, a giant in the aluminum industry. With his criminal past and barbaric privatization of early 90s he has a talent to survive in complex political landscape of Russia."
26,Kovalchuk,Russia,Male,,oligarch,,Yuri ,,
27,Rotenberg,Russia,Male,,oligarch,,Arkady ,,
29,Timchenko,Russia,Male,,oligarch,,Gennady,,
30,Vekselberg,Russia,Male,,oligarch,,Viktor,,
31,Alekperov,Russia,Male,,oligarch,,Vagit ,,
32,Khodorkovsky,Russia,Male,good,oligarch,,Mikhail,,
35,Ernst,Russia,Male,,public speaker,,Konstantin,,
36,Solovyov,Russia,Male,,public speaker,,Vladimir,,
40,Porechenkov,Russia,Male,,public speaker,,Porechenkov,,
41,Mikhalkov,Russia,Male,,public speaker,,Nikita ,,
54,Zaluzhny,Ukraine,Male,,military,,Zaluzhny,,
74,Usyk,Ukraine,Male,,celebrity,,Oleksandr,"A Ukrainian boxing legend, ",the ring mastermind who conquered the world with his fists. From Olympic glory to heavyweight fame.
77,Arestovich,Ukraine,Male,,public speaker,,Aleksey,,
79,Kasparov,Russia,Male,good,public speaker,,Garry,,
83,Savchenko,Ukraine,Female,,public speaker,,Nadia,,
84,Jovovich,Ukraine,Female,,celebrity,,Milla ,"Ukrainain-American actress, ","model, and singer, Milla Jovovich is a global icon with a heart of gold. Her public support for Ukraine during the Russian invasion has been unwavering, and her charity work has raised millions for humanitarian aid."
85,Markus,Ukraine,Male,,military,,Markus,,
86,Biden,3rd,Male,,official,,Joe,"The POTUS, being involved in scandals related to Ukraine.",
87,Merkel,3rd,Female,,official,historical,Angela ,,
88,Stoltenberg,3rd,Male,,official,,Jens ,,
89,Duda,3rd,Male,,official,,Andrzej ,,
90,Carlson,3rd,Male,,public speaker,,Tucker ,,
91,Macron,3rd,Male,,official,,Emmanuel ,,
92,Johnson,3rd,Male,,official,,Boris ,,
93,Austin,3rd,Male,,military,,Lloyd ,,
94,Blinken,3rd,Male,,official,,Antony ,,
95,Trudeau,3rd,Male,,official,,Justin ,,
96,Shevchenko,Ukraine,Male,,celebrity,,Andrew,,
97,Leyen,3rd,Female,,official,,Ursula,,
98,Jinping,3rd,Male,,official,,Xi ,,
99,Scholz,3rd,Male,,official,,Olaf ,,
100,Kishida,3rd,Male,,official,,,,
101,Maloni,3rd,Female,,official,,,,
